!SESSION 2022-04-02 14:02:36.943 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_311\bin\javaw.exe
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_311\bin\javaw.exe

This is a continuation of log file C:\smartrash_workspace\.metadata\.bak_0.log
Created Time: 2022-04-02 14:05:04.551

!ENTRY org.eclipse.ui 4 4 2022-04-02 14:05:04.552
!MESSAGE Could not create action delegate for id: org.springframework.ide.eclipse.beans.ui.editor.actions.refactorPropertyElementAction
!SUBENTRY 1 org.eclipse.ui 4 0 2022-04-02 14:05:04.552
!MESSAGE Action must implement IEditorActionDelegate

!ENTRY org.eclipse.equinox.preferences 4 2 2022-04-02 14:05:06.231
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.429
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.431
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.437
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.439
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.450
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.451
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.456
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.458
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.460
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.461
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.484
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.486
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.501
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.503
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.504
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.510
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.521
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.523
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.525
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.526
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.528
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.529
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.541
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.544
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.546
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.547
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.548
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.550
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.568
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.569
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.579
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.580
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.588
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.589
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.672
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.675
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.684
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.685
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.686
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.687
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.689
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.690
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.723
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.724
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.726
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.727
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.728
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.729
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.739
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.740
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.752
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.754
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.755
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.756
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.757
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.759
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.768
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.768
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.775
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.776
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.783
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.784
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.785
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.786
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.787
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.788
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.798
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.799
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.805
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.806
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.815
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.816
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.817
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.818
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.818
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.819
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.830
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.830
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.834
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.836
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.837
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.838
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.842
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.844
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.845
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 20:54:19.846
!MESSAGE C:\apache-maven-3.8.5\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar is not on its project's build path
!SESSION 2022-04-05 21:18:17.323 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_311\bin\javaw.exe
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_311\bin\javaw.exe

!ENTRY org.eclipse.egit.mylyn.ui 4 0 2022-04-05 21:18:19.344
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.egit.mylyn.ui [295]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.team.ui; bundle-version="[3.20.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.team.ui; bundle-version="3.24.2.v20180905-0014"; singleton:="true"
       org.eclipse.mylyn.team.ui [644]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.8.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
              org.eclipse.mylyn.tasks.ui [643]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                     org.eclipse.mylyn.commons.notifications.feed [1048]
                       Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                         -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                            com.sun.xml.bind [987]
                              Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                              Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                              Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                              Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                              Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                                -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
                                   javax.activation [994]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.20.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.ws.axis.consumption.ui 4 0 2022-04-05 21:18:19.391
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.axis.consumption.ui [531]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.1001.v202103201626"; singleton:="true"
       org.eclipse.jst.ws.consumption.ui [1039]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.wsdl.validation; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.wsdl.validation; bundle-version="1.3.0.v202101270311"; singleton:="true"
              org.eclipse.wst.wsdl.validation [1075]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.ws.axis.creation.ui 4 0 2022-04-05 21:18:19.399
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.axis.creation.ui [532]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.1.300,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.1001.v202103201626"; singleton:="true"
       org.eclipse.jst.ws.consumption.ui [1039]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.wsdl.validation; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.wsdl.validation; bundle-version="1.3.0.v202101270311"; singleton:="true"
              org.eclipse.wst.wsdl.validation [1075]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis.consumption.ui; bundle-version="[1.0.101,1.1.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.axis.consumption.ui; bundle-version="1.0.1000.v201910301957"; singleton:="true"
       org.eclipse.jst.ws.axis.consumption.ui [531]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.1001.v202103201626"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.ws.axis2.consumption.core 4 0 2022-04-05 21:18:19.418
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.axis2.consumption.core [535]
